rr_regionId,rr_requestId
1,299
5,958
1,814
3,262
5,748
4,733
5,303
2,900
4,760
4,617
1,517
5,474
1,498
4,533
3,217
4,156
3,970
3,206
3,759
5,423
3,754
1,998
4,994
5,571
1,345
3,988
5,839
3,751
2,779
1,981
4,47
4,990
3,710
4,293
3,432
5,340
4,119
5,659
5,400
3,421
2,516
2,752
3,479
1,103
5,399
2,491
1,153
5,707
2,431
3,171
1,892
4,631
5,127
1,895
2,273
3,887
3,535
5,849
5,1000
1,347
2,497
5,239
2,51
3,63
1,316
2,626
2,719
4,596
4,329
1,331
5,131
3,744
5,527
3,173
2,508
4,593
2,804
4,951
5,328
3,881
3,458
2,822
1,168
2,395
1,406
5,136
4,1000
5,553
5,564
5,449
2,602
1,771
3,6
5,497
3,559
3,862
1,616
4,724
2,408
2,729
4,77
3,472
1,530
1,914
2,13
5,688
4,107
3,834
1,525
1,463
1,877
2,502
1,552
5,821
4,471
5,381
3,96
3,731
4,203
2,770
4,813
3,597
4,488
1,659
4,531
1,126
1,626
4,240
2,687
4,258
4,677
1,681
1,352
1,849
4,815
3,369
1,115
3,820
4,865
2,827
1,267
4,94
2,881
3,266
5,365
3,780
5,736
3,198
2,907
5,948
1,636
3,871
5,825
5,671
4,216
3,68
3,52
4,935
5,834
4,296
4,418
4,998
5,425
2,891
5,126
1,484
2,488
5,266
1,637
3,384
4,816
4,802
5,807
4,235
4,167
2,812
5,832
1,602
1,511
4,484
1,683
1,561
2,584
3,311
3,352
4,662
3,338
2,455
4,20
3,525
3,738
3,840
2,955
3,913
2,742
5,278
1,357
5,64
3,542
2,531
3,539
4,732
3,267
1,271
5,383
2,321
1,949
4,572
1,374
5,258
2,776
1,448
4,474
4,509
5,820
5,107
1,329
4,333
3,423
4,702
5,890
5,945
1,90
5,317
4,531
4,210
4,624
1,81
3,367
2,933
1,922
1,47
3,421
4,745
4,683
5,422
3,787
4,975
5,4
3,881
5,481
4,705
3,93
2,426
3,510
2,830
1,585
1,905
3,473
5,715
2,133
2,631
1,456
4,379
1,747
4,854
5,52
3,760
3,77
3,746
2,214
2,170
2,285
5,418
3,959
2,190
3,782
5,650
1,866
4,299
5,854
1,229
2,745
4,877
1,647
4,835
2,321
3,946
5,661
3,788
2,104
3,590
1,109
3,998
5,280
1,363
5,705
2,77
4,115
1,697
2,649
3,814
5,865
5,736
5,76
1,506
3,142
2,41
4,266
4,365
5,788
2,929
3,283
2,507
1,927
1,116
3,13
4,477
5,418
2,462
2,534
3,567
1,958
1,746
2,263
3,559
1,161
3,463
2,915
4,904
1,90
4,62
3,778
1,178
2,477
1,530
4,723
2,318
2,815
1,354
3,922
3,1
2,105
4,91
1,2
3,923
4,799
2,372
2,598
2,756
2,522
5,361
1,548
4,169
4,192
1,391
3,110
2,385
4,537
4,888
4,581
4,617
5,138
4,100
1,141
1,114
1,831
4,407
2,20
3,685
4,615
1,381
2,384
1,49
